gene;cluster
TXNIP;1
CRABP2;1
SLAMF9;1
AC019172.2;1
SERPINE1;1
HILPDA;1
NDRG1;1
CA9;1
C10orf10;1
ENO2;1
LINC00520;1
PARP16;1
ALDOC;1
SEMA4B;1
BNIP3;1
P4HA1;1
PGK1;1
ERO1A;1
ZP1;1
SLC2A1;1
BNIP3L;1
RASSF4;1
GBE1;1
P4HA2;1
MXI1;1
INSIG2;1
CD68;1
OSMR;1
RP11-400N13.3;1
BACE2;1
PLAT;1
GS1-600G8.5;1
ANG;1
FAM162A;1
SCD;1
LOXL2;1
ITPR1;1
KDELR3;1
VEGFA;1
NGLY1;1
ITGA5;1
TREM1;1
LAT;1
CIB1;1
AC003092.1;1
RP11-798M19.6;1
KRT15;1
ALDOA;1
SLC16A3;1
NRIP3;1
IL1B;1
PPP1R13L;1
POC1B;1
ARG2;1
ANKRD37;1
GPI;1
P4HB;1
TPBG;1
TNNT1;1
RRAS;1
HAS2;1
SBSN;1
PFKL;1
RP11-575F12.3;1
DNASE1L1;1
LDHA;1
NARF;1
WSB1;1
LPO;1
CD44;1
MIR210HG;1
TRPT1;1
TFF2;1
SLC6A8;1
ID1;1
CCDC30;1
EEF1G;1
CCDC107;1
PLD3;1
CTSL;1
PGF;1
NPC1;1
MAGED2;1
HEXB;1
UBA6;1
GABARAP;1
ZPR1;1
PNRC1;1
IGFBP6;1
RELA;1
MAP2K1;1
HK1;1
BHLHE40;1
DLGAP4;1
LMAN1;1
TMEM176B;1
CLK3;1
SP100;1
NINJ1;1
SDC2;1
RGS17;1
QSOX1;1
EGLN3;1
CCDC109B;1
TKT;1
DHCR7;1
SLC2A3;1
PDIA3;1
LAMB3;1
HSD11B1;1
MSMO1;1
PFKP;1
FOSL1;1
CPNE3;1
ATP6AP2;1
ZCCHC7;1
LTBP3;1
ELL2;1
DHRS7;1
SFR1;1
CATSPER1;1
PYGL;1
SEZ6L2;1
COL6A3;1
WBP2;1
RPL17;1
CTSB;1
PDXK;1
LRP1;1
CSNK1D;1
FNTA;1
CTSA;1
IDH2;1
WIPI1;1
ERGIC1;1
MPI;1
SMAP1;1
CCNG1;1
SLC22A18;1
IL1RAP;1
FUT11;1
BTG1;1
NOL3;1
WDR54;1
SMTN;1
PROCR;1
INSIG1;1
PHF1;1
KCMF1;1
CA12;1
SHB;1
KDELR2;1
NEK6;1
SAP30;1
MBOAT7;1
HES1;1
JMJD6;1
NPC2;1
C4orf47;1
CRYL1;1
CLMP;1
STC2;1
VKORC1;1
HTRA1;1
STC1;1
MFSD10;1
SCG5;1
MVD;1
SERPINB6;1
CTSD;1
HEXA;1
CFAP36;1
SEC24A;1
ASPH;1
PDK1;1
WFDC3;1
TIMP1;1
CD151;1
DPCD;1
EIF4A2;1
HMGCL;1
ZBTB25;1
VAT1L;1
EVA1B;1
UBC;1
GAPDH;1
GDI1;1
SELM;1
MPZL1;1
PTEN;1
AGRN;1
RP11-395G23.3;1
SOD2;1
NUCB1;1
UQCRC2;1
DARS;1
FKBP10;1
LINC00261;1
KLC1;1
IGFBP7;1
LAIR2;1
CCDC53;1
PLAUR;1
USP3;1
TFB1M;1
DDX50;1
JARID2;1
WDR45B;1
F3;1
LETMD1;1
PCAT6;1
TMEM45A;1
ATP2B1;1
TSC22D3;1
DHPS;1
F11R;1
CSRP2;1
KCNN4;1
TPD52;1
SMIM1;1
ETHE1;1
PFKFB4;1
SEC13;1
AMPD2;1
MVK;1
DRAM2;1
ZNF385A;1
PGAM1;1
UBE2V2;1
SLC6A6;1
NMU;1
CECR5;1
NPEPPS;1
TBC1D9B;1
PI3;1
APP;1
GRINA;1
ERRFI1;1
SLC35B2;1
YIPF2;1
PRDX4;1
CADM1;1
ACSL3;1
LGALS3;1
CXCL8;1
AHNAK2;1
TPM2;1
PLOD1;1
CLEC2B;1
STXBP1;1
ZFAS1;1
SEC31A;1
IL36RN;1
CDKN2D;1
NUDT22;1
HSP90B1;1
NIT1;1
CD300A;1
AMPD3;1
SLC39A11;1
NAV1;1
DNAJB9;1
MXRA7;1
TTC9C;1
ENO1;1
RP11-841O20.2;1
RDH11;1
EGLN1;1
FGF10-AS1;1
AK4;1
SDCBP;1
KDELR1;1
DNAJB2;1
SPINK1;1
DERL1;1
LINC01588;1
PKM;1
PERP;1
GLIPR1;1
HDAC3;1
CCNG2;1
ZNF277;1
DDX41;1
MLXIP;1
PBX3;1
ANKRD12;1
SCARB2;1
VLDLR;1
KLF7;1
TMEM9;1
OPTN;1
RAI14;1
HIST3H2A;1
TRIP10;1
C15orf48;1
FAM210A;1
HLA-B;1
CALB2;1
CTNNA2;1
NFKBIL1;1
EHD2;1
CHPF;1
UFSP2;1
TMEM132A;1
SCAMP2;1
PDE4DIP;1
DTNA;1
SPOCD1;1
FAM89B;1
MSANTD3;1
SLCO4A1;1
BET1;1
CCNI;1
PAM;1
RP11-11N9.4;1
RORA;1
HEBP1;1
ILK;1
SMPD1;1
GSTO1;1
NBEAL1;1
SQLE;1
G6PD;1
CD63;1
RP11-357H14.17;1
BCKDK;1
SMS;1
NSMCE1;1
SOX4;1
HPS3;1
RHOC;1
MMP1;1
PIGT;1
EPAS1;1
GOLT1B;1
IL32;1
C9orf9;1
MKRN1;1
SPOCK1;1
YIPF5;1
CD59;1
ZNF292;1
CINP;1
ARL1;1
PGM1;1
DGKG;1
ATP1A1;1
UGP2;1
IDH3G;1
RNH1;1
A1BG;1
PPP2R5B;1
TMEM120A;1
IFFO1;1
C12orf76;1
THUMPD3;1
HLA-E;1
YBEY;1
PDK3;1
GNAS;1
SCCPDH;1
ZKSCAN1;1
MTMR11;1
RP11-390P2.4;1
PDIA6;1
ARFGAP3;1
PJA2;1
PVRL2;1
FAM219A;1
LUCAT1;1
RTN4RL2;1
RNF114;1
OS9;1
RGL2;1
DNAJC4;1
COPB2;1
RRAGA;1
IGHA1;1
PAEP;1
RARS;1
TGFBR2;1
CALU;1
UBE2E1;1
DSE;1
TMF1;1
TRIQK;1
CTNNA1;1
ANXA11;1
NUP58;1
MGAT1;1
EIF4EBP1;1
CERS2;1
TMED9;1
RABAC1;1
FAM13A;1
SPAG9;1
IDI1;1
NCKIPSD;1
HIPK2;1
NRN1;1
TAF7;1
EIF3E;1
STEAP3;1
TMED3;1
MAGED1;1
FAM63B;1
IMPDH2;1
VDAC1;1
LINC01583;1
SNX21;1
HLA-A;1
PPDPF;1
CAPN1;1
STAMBP;1
LAPTM4A;1
FXYD5;1
RAB31;1
IL24;2
ANXA10;2
CD74;2
HLA-DRA;2
EEF1A2;2
HBEGF;2
HLA-DPA1;2
CEMIP;2
TMEM255B;2
FLT1;2
LRRC38;2
FILIP1;2
HLA-DRB1;2
MT1X;2
NEFL;2
MDK;2
BCL2A1;2
C19orf33;2
PDLIM1;2
CYSTM1;2
NAMPT;2
ABHD17C;2
TNFSF15;2
LINC00958;2
VGF;2
GDF15;2
CD7;2
RP11-669N7.2;2
VCX3A;2
PLEK2;2
DMKN;2
CAPG;2
FHL2;2
CLU;2
PDPN;2
TPO;2
ARL14EPL;2
PAPPA;2
LINC01021;2
MAGEC2;2
ATP13A3;2
HBE1;2
GRAMD1B;2
AJAP1;2
ALDH2;2
HLA-DMA;2
RBPJ;2
ZNF581;2
PHLDA3;2
CMBL;2
FAM210B;2
TEX30;2
SERPINB8;2
GPAT3;2
ZNF880;2
CTSF;2
EPB41L4A-AS1;2
ARHGAP5;2
TUBB2A;2
AHCY;2
FDXR;2
PEX16;2
ZNF622;2
OSER1;2
OSCAR;2
TRIB3;2
ARHGAP5-AS1;2
RBCK1;2
RP11-49I11.1;2
LIMA1;2
EGFL7;2
CHMP4B;2
CAMK1;2
LYPD1;2
MARCO;2
GLRX3;2
ZMAT3;2
ADGRE1;2
VAT1;2
EIF3M;2
DDB2;2
SHISA4;2
GPS1;2
RP11-525A16.4;2
IGBP1;2
TM7SF3;2
TMEM136;2
BBC3;2
FST;2
GPR87;2
C9orf116;2
HIST1H2AC;2
PVRL4;2
SH2D2A;2
GSN;2
ACAA2;2
HLA-DPB1;2
PODXL2;2
BCL2L1;2
PTPRN;2
ASAH1;2
SLC35D2;2
GAL;2
CLPTM1L;2
eGFP;2
RP11-356J5.12;2
SAMM50;2
GCLM;2
UBXN1;2
MED10;2
GNPDA1;2
USE1;2
COL17A1;2
STX8;2
AP1S1;2
TBX3;2
PRELID3B;2
CCT5;2
PSMC2;2
MIR99AHG;2
CUL4A;2
EIF2S1;2
RASSF8;2
SYNGR1;2
BLVRA;2
UQCC1;2
NADSYN1;2
DPP7;2
MAD2L2;2
NDUFV1;2
UFD1L;2
KRT3;2
PLOD2;3
MME;3
LOX;3
FN1;3
LINC00704;3
UBE2C;3
ISG20;3
SERPINE2;3
SMC4;3
C4orf3;3
TMSB4X;3
HHIP-AS1;3
IAH1;3
CYR61;3
HHIP;3
FAM20C;3
CTGF;3
ADGRL4;3
NRP2;3
AXL;3
TRIML2;3
POLD4;3
PRSS3;3
LAMA4;3
CITED2;3
LINC01116;3
SMC2;3
GNG11;3
CDC42EP3;3
DENND2A;3
PHGDH;3
FAM114A1;3
TMBIM1;3
HJURP;3
CENPH;3
RGS4;3
EPB41L3;3
ZNF22;3
FSTL1;3
RP11-366H4.1;3
SRD5A3;3
C1QL1;3
GAS6;3
ACAT2;3
FAM3C;3
CLIC4;3
TAOK3;3
GGH;3
CDC42EP1;3
LOXL3;3
PPP3CA;3
NUP37;3
CMTM7;3
SLC14A1;3
ARHGAP22;3
DKK3;3
SNX9;3
ECM1;3
BCAP29;3
ADAM9;3
SUDS3;3
RIN2;3
CD55;3
AGAP2-AS1;3
ITGA10;3
PSAT1;3
ESM1;3
PTPRE;3
ARL6IP1;3
SSX1;3
RAB32;3
DECR1;3
VEGFC;3
SNX7;3
ZFYVE21;3
RP5-1028K7.2;3
RAD21;3
TMEM263;3
ARL6IP6;3
ASAP1;3
CRNDE;3
EIF1AY;3
SUCLG2;3
FAM216A;3
ACTL6A;3
EBP;3
CD46;3
TRAM1;3
WSB2;3
EIF5A2;3
CHCHD7;3
FUCA2;3
GPAA1;3
PTPRR;3
LINC00998;3
EIF4A3;3
GLTP;3
CCDC80;3
TUBA4A;3
MED30;3
SCOC;3
TPST2;3
STARD4;3
ELOVL5;3
GPX8;3
ALKBH5;3
EFEMP1;3
CDT1;3
ANTXR2;3
UBN1;3
RP11-350J20.12;3
FDPS;3
TNIP1;3
STEAP1;3
MSRB3;3
SQRDL;3
PLS3;3
RBMS1;3
RRBP1;3
AP1S2;3
HERPUD1;3
INHBA;3
SGCE;3
SEC23A;3
PPP1R12A;3
PHF11;3
PSMD9;3
CRIP2;3
CLDND1;3
TACC1;3
MTHFD2;3
RAP1B;3
PPA2;3
COMMD8;3
ANPEP;3
SDCCAG8;3
EVI2A;3
ITGBL1;3
FGFR1OP2;3
MMP14;3
NPAS2;3
NUCB2;3
SEMA5A;3
TMEM154;3
HS3ST3A1;3
SORBS3;3
TMEM107;3
CES1;3
SUN2;3
IL10RB;3
RFC5;3
MT-ND4L;4
CENPW;4
CENPF;4
ATF3;4
BIRC5;4
TSC22D1;4
PTTG1;4
PBK;4
DPYSL3;4
NR4A1;4
LSP1;4
STMN1;4
TRAC;4
TXNRD2;4
CDKN3;4
TPX2;4
CENPK;4
NUSAP1;4
ZFP36;4
SGK1;4
CMSS1;4
H2AFX;4
TFDP1;4
ZWINT;4
DTYMK;4
CLSPN;4
CKLF;4
SNHG25;4
HELLS;4
DNMT1;4
FEN1;4
SNHG19;4
CENPN;4
AC090498.1;4
CALD1;4
CHMP1B;4
TMPO;4
MT-ATP8;4
HNRNPAB;4
TOMM5;4
PMAIP1;4
ARHGDIB;4
SNHG9;4
RHOB;4
VMP1;4
SMIM4;4
HSPA1A;4
HMGB1;4
S100A4;4
TMEM160;4
IRF1;4
COL4A1;4
GMNN;4
H2AFV;4
USP1;4
TYMS;4
HIST1H1E;4
POLE3;4
RP11-386I14.4;4
ANKRD28;4
FABP5;4
DCTPP1;4
DNAJC9;4
CCDC34;4
UBE2S;4
CSTF3;4
TPST1;4
AMOTL2;4
SVIL;4
PRPF4B;4
CTD-3252C9.4;4
SRSF3;4
MT-ND6;4
SMARCD1;4
ATP5G1;4
WDR34;4
DAAM1;4
PARP1;4
SVIP;4
DAP;4
TIMM8B;4
COMMD4;4
ITGAE;4
POLR3K;4
RANBP1;4
ANP32E;4
C20orf27;4
MT-ND5;4
MRPL23;4
PMEPA1;4
CYB5B;4
TRIP13;4
TCF19;4
NOG;4
TSPAN9;4
RRP15;4
ETS2;4
EIF3J;4
LRRC17;4
KIF9;4
NTM;4
SRSF2;4
GPATCH4;4
CTNNAL1;4
HNRNPM;4
CEBPD;4
CMC2;4
LBH;4
MYBL2;4
PLXNA1;4
RNF220;4
DDX39A;4
POP7;4
C19orf48;4
RAD51C;4
TFAM;4
RPA3;4
MTHFD2L;4
PNKD;4
FOXM1;4
PPIF;4
SERPINF1;4
C9orf142;4
HMGN2;4
PRR34-AS1;4
PRNP;4
NASP;4
RP11-680F8.1;4
PXDN;4
CDCA5;4
HSPE1;4
AMD1;4
LSM10;4
PCNA;4
RFC3;4
CENPM;4
SNHG10;4
SFPQ;4
ADI1;4
AC015922.6;4
DLEU1;4
HSPA1B;4
AC004556.1;4
BCL7C;4
SRSF10;4
DHRS2;4
MYEOV;4
BATF3;4
SRSF1;4
COTL1;4
EIF5A;4
SAE1;4
KLHL18;4
PLPP4;4
CMTM3;4
NOP56;4
SOCS2;4
GLIPR2;4
STK17B;4
PCIF1;4
HIST2H2AC;4
COL4A2;4
APITD1;4
MRPL4;4
ZDHHC6;4
SMAD1;4
HIST2H2BE;4
SUN1;4
EXOSC6;4
STRA13;4
RP11-156K23.3;4
C7orf49;4
E2F1;4
SIGMAR1;4
TIMM10;4
PXMP2;4
ITPA;4
PRR7;4
SSBP4;4
BRD7;4
MRPL1;4
VCL;4
TIMM13;4
CD82;4
FOXD1;4
ATAD5;4
PCGF5;4
LRR1;4
BCL2L11;4
PSMG3;4
PHF19;4
BAG2;4
HSD17B10;4
G3BP1;4
ATP5J2;4
SRSF7;4
RUVBL1;4
BPGM;4
EBNA1BP2;4
MCAM;4
CCDC69;4
GLS;4
KLF6;4
RSRC1;4
PSME2;4
GTF2H2;4
ISOC2;4
MRPL11;4
CASP8;4
PRKDC;4
ADA;4
PCM1;4
MRPL20;4
SIVA1;4
DUSP14;4
FGD5-AS1;4
CHCHD1;4
ZSCAN16-AS1;4
CDCA7;4
DLEU2;4
MRPL34;4
SMIM13;4
ATP5I;4
RNASEH1-AS1;4
GGCT;4
SNRPG;4
UNG;4
NAA38;4
HSPH1;4
CDK2AP1;4
MAN1A1;4
MAP2K3;4
NMT1;4
ADSL;4
MLLT11;4
WDR70;4
KHSRP;4
UHRF1;4
ATP13A2;4
MRPS26;4
EXOSC3;4
PTPMT1;4
MAGEA3;4
PSMB8;4
ARHGAP29;4
ZFP36L2;4
SS18L2;4
RRS1;4
NPM3;4
CREB5;4
SMIM10L1;4
MINOS1;4
PSME3;4
ERH;4
BCLAF1;4
HNRNPD;4
HNRNPR;4
MDFIC;4
PHF14;4
ALG13;4
CDC123;4
SRM;4
MT-CO3;4
NAA50;4
CISD1;4
SNRPD1;4
AP2B1;4
ATP5G3;4
DHX9;4
CENPB;4
SPC24;4
SNRPF;4
MKKS;4
SNHG21;4
MT-ATP6;4
RABIF;4
SHKBP1;4
PGM2L1;4
EML4;4
ATIC;4
C8orf4;4
PMVK;4
GTF3C6;4
PLAU;4
BANF1;4
NDUFAF4;4
TIMM8A;4
SDF2L1;4
NDUFB2;4
FAM133B;4
MAX;4
RP11-1094M14.11;4
CNN2;4
LSM5;4
PAK1IP1;4
IFRD2;4
U2SURP;4
LYAR;4
C5orf24;4
MAGEA6;4
RNASEH2C;4
TOP1;4
DUSP10;4
TOPBP1;4
SKA3;4
ETV5;4
RRP36;4
PSMG1;4
NEDD9;4
SMIM12;4
TIMMDC1;4
MIR222HG;4
CENPV;4
HNRNPA2B1;4
FAM96A;4
SUPT16H;4
HNRNPH1;4
NCL;4
CDK11B;4
CLTB;4
HN1;4
HOXA10;4
ZDHHC12;4
ATOX1;4
RCC2;4
NCAPD3;4
S100A3;4
PHF5A;4
FANCB;4
CBR3;4
SRSF6;4
VCX;5
VCX3B;5
TEX29;5
KRT81;5
MT1E;5
PAGE1;5
JUND;5
NNMT;5
HMGN3;5
ISG15;5
CCL2;5
SEPW1;5
NFKBIA;5
IFI6;5
SNRNP25;5
BST2;5
SLC30A1;5
RP11-670E13.6;5
SFRP1;5
GALNT8;5
IFI27;5
AKR1B1;5
ANAPC15;5
C16orf74;5
CMTM8;5
SNHG15;5
OCIAD2;5
ARID5B;5
IRS2;5
ZNF428;5
C17orf89;5
ODC1;5
GCSH;5
C16orf45;5
BAG1;5
SAC3D1;5
NFKBIZ;5
C11orf31;5
ABL2;5
KRT18;5
PTX3;5
CREM;5
RP11-307P5.1;5
MIR4458HG;5
RAB30-AS1;5
PKIG;5
ADAR;5
GMFG;5
CDA;5
RP11-14N7.2;5
CTSZ;5
RP11-160O5.1;5
THYN1;5
STAT1;5
PCBD1;5
IER3;5
ZNHIT2;5
ZNF655;5
STX3;5
DDA1;5
BCYRN1;5
JUNB;5
FDX1;5
BRMS1;5
EPC1;5
THUMPD3-AS1;5
TNFAIP3;5
FOXP1;5
CXCL3;5
KRT7;5
HRAS;5
AKAP12;5
MRPS25;5
MAFG;5
BIN1;5
APOA1BP;5
CNPY2;5
CHI3L1;5
ACAT1;5
NOP16;5
KCNMA1;5
TIMP2;5
MYC;5
TMEM126A;5
PDP1;5
METTL12;5
PBDC1;5
HEG1;5
MT-ND1;5
STARD10;5
RAP2B;5
CISD3;5
NDUFS6;5
FOSB;5
MSX1;5
DUSP1;5
RP11-554I8.2;5
TMEM126B;5
LRFN4;5
ISCU;5
ESRRA;5
CAMK1D;5
LINC00657;5
DCUN1D5;5
TP53I3;5
UROD;5
RND3;5
AURKAIP1;5
YRDC;5
MDM2;5
C19orf25;5
COX14;5
ZFAND5;5
DLG1;5
SAA1;5
TXNRD1;5
PTS;5
MYEOV2;5
TBRG1;5
TNC;5
NDUFC2;5
TALDO1;5
VSTM1;5
MRPL55;5
USP12;5
PHLDB2;5
SLC12A8;5
NDUFS3;5
HDDC2;5
SDC4;5
MT1G;5
MT-CYB;5
RPP40;5
PSMD11;5
SNF8;5
TCEAL1;5
ZFP91;5
IL6;5
AEN;5
